     3704     1269     1270     1582     1581     5941     5942     6254     6253    13691    13696
    14969    13692    25509    25512    26163    25510    13694    13698    14976    14972
     3705     1272     1584     1585     1273     3401     3089     3088     3400    13704    14981
    13708    13703    19833    19830    19831    20433    13705    14983    14987    13709
     3706     1272     1273     1585     1584     5944     5945     6257     6256    13703    13708
    14981    13704    25515    25518    26169    25516    13706    13710    14988    14984
     3707     1271     1583     1584     1272     3402     3090     3089     3401    13700    14977
    13704    13699    19835    19832    19833    20435    13701    14979    14983    13705
     3708     1271     1272     1584     1583     5943     5944     6256     6255    13699    13704
    14977    13700    25513    25516    26167    25514    13702    13706    14984    14980
     3709     1274     1586     1587     1275     3399     3087     3086     3398    13712    14989
    13716    13711    19829    19826    19827    20429    13713    14991    14995    13717
     3710     1274     1275     1587     1586     5946     5947     6259     6258    13711    13716
    14989    13712    25519    25522    26173    25520    13714    13718    14996    14992
     3711     1273     1585     1586     1274     3400     3088     3087     3399    13708    14985
    13712    13707    19831    19828    19829    20431    13709    14987    14991    13713
     3712     1273     1274     1586     1585     5945     5946     6258     6257    13707    13712
    14985    13708    25517    25520    26171    25518    13710    13714    14992    14988
     3713     1276     1588     1589     1277     3397     3085     3084     3396    13720    14997
    13724    13719    19825    19822    19823    20425    13721    14999    15003    13725
     3714     1276     1277     1589     1588     5948     5949     6261     6260    13719    13724
    14997    13720    25523    25526    26177    25524    13722    13726    15004    15000
     3715     1275     1587     1588     1276     3398     3086     3085     3397    13716    14993
    13720    13715    19827    19824    19825    20427    13717    14995    14999    13721
     3716     1275     1276     1588     1587     5947     5948     6260     6259    13715    13720
    14993    13716    25521    25524    26175    25522    13718    13722    15000    14996
     3717     1278     1590     1591     1279     3395     3083     3082     3394    13728    15005
    13731    13727    19821    19818    19819    20421    13729    15007    15011    13733
     3718     1278     1279     1591     1590     5950     5951     6263     6262    13727    13731
    15005    13728    25527    25529    26181    25528    13730    13734    15012    15008
     3719     1277     1589     1590     1278     3396     3084     3083     3395    13724    15001
    13728    13723    19823    19820    19821    20423    13725    15003    15007    13729
     3720     1277     1278     1590     1589     5949     5950     6262     6261    13723    13728
    15001    13724    25525    25528    26179    25526    13726    13730    15008    15004
     3721     1279     1591     1592     2324     3394     3082     3081     2349    13731    15009
    15014    13732    19819    19817    17577    17578    13733    15011    15016    17502
     3722     1279     2324     1592     1591     5951     6996     6264     6263    13732    15014
    15009    13731    25530    26186    26183    25529    13734    17503    15017    15012
     3723     1280     1594     1595     2325     3393     3079     3078     2348    13736    15023
    15029    13737    19814    19812    17574    17576    13738    15025    15030    17504
     3724     1280     2325     1595     1594     5952     6997     6267     6266    13737    15029
    15023    13736    25533    26195    26191    25532    13739    17505    15031    15026
     3725     1281     2325     1595     1596     3392     2348     3078     3077    13741    15029
    15027    13740    17575    17574    19810    19811    13742    17504    15030    15035
     3726     1281     1596     1595     2325     5953     6268     6267     6997    13740    15027
    15029    13741    25534    26193    26195    25535    13743    15036    15031    17505
     3727     1282     2335     1596     1597     3391     2338     3077     3076    13747    15034
    15032    13744    17536    17535    19807    19809    13748    17525    15035    15038
     3728     1282     1597     1596     2335     5954     6269     6268     7007    13744    15032
    15034    13747    25536    26196    26198    25539    13749    15039    15036    17526
     3729     1282     1597     1283     2334     3391     3076     3390     2339    13744    13750
    13753    13746    19809    19808    17539    17540    13748    15038    13754    17523
     3730     1282     2334     1283     1597     5954     7006     5955     6269    13746    13753
    13750    13744    25538    25543    25540    25536    13749    17524    13755    15039
     3731     1285     1318     1598     1319     3388     3355     3075     3354    13762    13896
    13901    13763    20350    19806    19805    20348    13764    13898    15042    13903
     3732     1285     1319     1598     1318     5957     5991     6270     5990    13763    13901
    13896    13762    25549    25619    25616    25548    13765    13904    15043    13899
     3733     1286     1337     1599     1338     3387     3336     3074     3335    13766    13973
    13978    13767    20313    19804    19803    20311    13768    13975    15046    13980
     3734     1286     1338     1599     1337     5958     6010     6271     6009    13767    13978
    13973    13766    25551    25658    25655    25550    13769    13981    15047    13976
     3735     1288     1442     1444     1443     3385     3231     3229     3230    13774    14405
    14409    13775    20112    20108    20107    20109    13777    14407    14415    14411
     3736     1288     1443     1444     1442     5960     6115     6116     6114    13775    14409
    14405    13774    25555    25879    25877    25554    13778    14412    14416    14408
     3737     1290     1476     1602     1477     3383     3197     3071     3196    13783    14543
    14548    13784    20044    19798    19797    20042    13785    14545    15058    14550
     3738     1290     1477     1602     1476     5962     6149     6274     6148    13784    14548
    14543    13783    25560    25950    25947    25559    13786    14551    15059    14546
     3739     1291     1495     1603     1496     3382     3178     3070     3177    13787    14620
    14625    13788    20007    19796    19795    20005    13789    14622    15062    14627
     3740     1291     1496     1603     1495     5963     6168     6275     6167    13788    14625
    14620    13787    25562    25989    25986    25561    13790    14628    15063    14623
     3741     1293     1606     1607     1294     3380     3067     3066     3379    13797    15072
    13801    13796    19788    19784    19785    20397    13798    15073    15077    13802
     3742     1293     1294     1607     1606     5965     5966     6279     6278    13796    13801
    15072    13797    25566    25569    26216    25567    13799    13803    15078    15074
     3743     1292     1605     1606     1293     3381     3068     3067     3380    13792    15068
    13797    13791    19790    19787    19788    20399    13794    15069    15073    13798
     3744     1292     1293     1606     1605     5964     5965     6278     6277    13791    13797
    15068    13792    25563    25567    26214    25564    13795    13799    15074    15070
     3745     1295     1608     1609     1296     3378     3065     3064     3377    13805    15080
    13809    13804    19782    19778    19779    20393    13806    15081    15085    13810
     3746     1295     1296     1609     1608     5967     5968     6281     6280    13804    13809
    15080    13805    25570    25573    26220    25571    13807    13811    15086    15082
     3747     1294     1607     1608     1295     3379     3066     3065     3378    13801    15076
    13805    13800    19785    19781    19782    20395    13802    15077    15081    13806
     3748     1294     1295     1608     1607     5966     5967     6280     6279    13800    13805
    15076    13801    25568    25571    26218    25569    13803    13807    15082    15078
     3749     1297     1610     1611     1298     3376     3063     3062     3375    13813    15088
    13817    13812    19776    19772    19773    20389    13814    15089    15093    13818
     3750     1297     1298     1611     1610     5969     5970     6283     6282    13812    13817
    15088    13813    25574    25577    26224    25575    13815    13819    15094    15090
     3751     1296     1609     1610     1297     3377     3064     3063     3376    13809    15084
    13813    13808    19779    19775    19776    20391    13810    15085    15089    13814
     3752     1296     1297     1610     1609     5968     5969     6282     6281    13808    13813
    15084    13809    25572    25575    26222    25573    13811    13815    15090    15086
     3753     1299     1612     1613     1300     3374     3061     3060     3373    13821    15096
    13825    13820    19770    19766    19767    20385    13822    15097    15101    13826
     3754     1299     1300     1613     1612     5971     5972     6285     6284    13820    13825
    15096    13821    25578    25581    26228    25579    13823    13827    15102    15098
     3755     1298     1611     1612     1299     3375     3062     3061     3374    13817    15092
    13821    13816    19773    19769    19770    20387    13818    15093    15097    13822
     3756     1298     1299     1612     1611     5970     5971     6284     6283    13816    13821
    15092    13817    25576    25579    26226    25577    13819    13823    15098    15094
     3757     1301     1614     1615     1302     3372     3059     3058     3371    13829    15104
    13833    13828    19764    19760    19761    20381    13830    15105    15109    13834
     3758     1301     1302     1615     1614     5973     5974     6287     6286    13828    13833
    15104    13829    25582    25585    26232    25583    13831    13835    15110    15106
     3759     1300     1613     1614     1301     3373     3060     3059     3372    13825    15100
    13829    13824    19767    19763    19764    20383    13826    15101    15105    13830
     3760     1300     1301     1614     1613     5972     5973     6286     6285    13824    13829
    15100    13825    25580    25583    26230    25581    13827    13831    15106    15102
     3761     1303     1616     1617     1304     3370     3057     3056     3369    13837    15112
    13841    13836    19758    19754    19755    20377    13838    15113    15117    13842
     3762     1303     1304     1617     1616     5975     5976     6289     6288    13836    13841
    15112    13837    25586    25589    26236    25587    13839    13843    15118    15114
     3763     1302     1615     1616     1303     3371     3058     3057     3370    13833    15108
    13837    13832    19761    19757    19758    20379    13834    15109    15113    13838
     3764     1302     1303     1616     1615     5974     5975     6288     6287    13832    13837
    15108    13833    25584    25587    26234    25585    13835    13839    15114    15110
     3765     1305     1618     1619     1306     3368     3055     3054     3367    13845    15120
    13849    13844    19752    19748    19749    20373    13846    15121    15125    13850
     3766     1305     1306     1619     1618     5977     5978     6291     6290    13844    13849
    15120    13845    25590    25593    26240    25591    13847    13851    15126    15122
     3767     1304     1617     1618     1305     3369     3056     3055     3368    13841    15116
    13845    13840    19755    19751    19752    20375    13842    15117    15121    13846
     3768     1304     1305     1618     1617     5976     5977     6290     6289    13840    13845
    15116    13841    25588    25591    26238    25589    13843    13847    15122    15118
     3769     1307     1620     1621     1308     3366     3053     3052     3365    13853    15128
    13857    13852    19746    19742    19743    20369    13854    15129    15133    13858
     3770     1307     1308     1621     1620     5979     5980     6293     6292    13852    13857
    15128    13853    25594    25597    26244    25595    13855    13859    15134    15130
     3771     1306     1619     1620     1307     3367     3054     3053     3366    13849    15124
    13853    13848    19749    19745    19746    20371    13850    15125    15129    13854
     3772     1306     1307     1620     1619     5978     5979     6292     6291    13848    13853
    15124    13849    25592    25595    26242    25593    13851    13855    15130    15126
     3773     1309     1622     1623     1310     3364     3051     3050     3363    13861    15136
    13865    13860    19740    19736    19737    20365    13862    15137    15141    13866
     3774     1309     1310     1623     1622     5981     5982     6295     6294    13860    13865
    15136    13861    25598    25601    26248    25599    13863    13867    15142    15138
     3775     1308     1621     1622     1309     3365     3052     3051     3364    13857    15132
    13861    13856    19743    19739    19740    20367    13858    15133    15137    13862
     3776     1308     1309     1622     1621     5980     5981     6294     6293    13856    13861
    15132    13857    25596    25599    26246    25597    13859    13863    15138    15134
     3777     1311     1624     1625     1312     3362     3049     3048     3361    13869    15144
    13873    13868    19734    19730    19731    20361    13870    15145    15149    13874
     3778     1311     1312     1625     1624     5983     5984     6297     6296    13868    13873
    15144    13869    25602    25605    26252    25603    13871    13875    15150    15146
     3779     1310     1623     1624     1311     3363     3050     3049     3362    13865    15140
    13869    13864    19737    19733    19734    20363    13866    15141    15145    13870
     3780     1310     1311     1624     1623     5982     5983     6296     6295    13864    13869
    15140    13865    25600    25603    26250    25601    13867    13871    15146    15142
     3781     1313     1626     1627     1314     3360     3047     3046     3359    13877    15152
    13881    13876    19728    19724    19725    20357    13878    15153    15157    13882
     3782     1313     1314     1627     1626     5985     5986     6299     6298    13876    13881
    15152    13877    25606    25609    26256    25607    13879    13883    15158    15154
     3783     1312     1625     1626     1313     3361     3048     3047     3360    13873    15148
    13877    13872    19731    19727    19728    20359    13874    15149    15153    13878
     3784     1312     1313     1626     1625     5984     5985     6298     6297    13872    13877
    15148    13873    25604    25607    26254    25605    13875    13879    15154    15150
     3785     1315     1628     1629     1316     3358     3045     3044     3357    13885    15160
    13889    13884    19722    19718    19719    20353    13886    15161    15165    13890
     3786     1315     1316     1629     1628     5987     5988     6301     6300    13884    13889
    15160    13885    25610    25613    26260    25611    13887    13891    15166    15162
     3787     1314     1627     1628     1315     3359     3046     3045     3358    13881    15156
    13885    13880    19725    19721    19722    20355    13882    15157    15161    13886
     3788     1314     1315     1628     1627     5986     5987     6300     6299    13880    13885
    15156    13881    25608    25611    26258    25609    13883    13887    15162    15158
     3789     1317     1630     1631     1318     3356     3043     3042     3355    13893    15168
    13897    13892    19716    19712    19713    20349    13894    15169    15173    13898
     3790     1317     1318     1631     1630     5989     5990     6303     6302    13892    13897
    15168    13893    25614    25617    26264    25615    13895    13899    15174    15170
     3791     1316     1629     1630     1317     3357     3044     3043     3356    13889    15164
    13893    13888    19719    19715    19716    20351    13890    15165    15169    13894
     3792     1316     1317     1630     1629     5988     5989     6302     6301    13888    13893
    15164    13889    25612    25615    26262    25613    13891    13895    15170    15166
     3793     1318     1631     1632     1598     3355     3042     3041     3075    13897    15172
    15040    13896    19713    19709    19710    19806    13898    15173    15177    15042
     3794     1318     1598     1632     1631     5990     6270     6304     6303    13896    15040
    15172    13897    25616    26200    26266    25617    13899    15043    15178    15174
     3795     1319     1598     1634     1635     3354     3075     3039     3038    13901    15041
    15185    13902    19805    19704    19700    19701    13903    15042    15186    15190
     3796     1319     1635     1634     1598     5991     6307     6306     6270    13902    15185
    15041    13901    25620    26273    26201    25619    13904    15191    15187    15043
     3797     1320     1636     1637     1321     3353     3037     3036     3352    13906    15193
    13910    13905    19698    19694    19695    20344    13907    15194    15198    13911
     3798     1320     1321     1637     1636     5992     5993     6309     6308    13905    13910
    15193    13906    25621    25624    26277    25622    13908    13912    15199    15195
     3799     1319     1635     1636     1320     3354     3038     3037     3353    13902    15189
    13906    13900    19701    19697    19698    20346    13903    15190    15194    13907
     3800     1319     1320     1636     1635     5991     5992     6308     6307    13900    13906
    15189    13902    25618    25622    26275    25620    13904    13908    15195    15191
     3801     1322     1638     1639     1323     3351     3035     3034     3350    13914    15201
    13918    13913    19692    19688    19689    20340    13915    15202    15206    13919
     3802     1322     1323     1639     1638     5994     5995     6311     6310    13913    13918
    15201    13914    25625    25628    26281    25626    13916    13920    15207    15203
     3803     1321     1637     1638     1322     3352     3036     3035     3351    13910    15197
    13914    13909    19695    19691    19692    20342    13911    15198    15202    13915
     3804     1321     1322     1638     1637     5993     5994     6310     6309    13909    13914
    15197    13910    25623    25626    26279    25624    13912    13916    15203    15199
     3805     1324     1640     1641     1325     3349     3033     3032     3348    13922    15209
    13926    13921    19686    19682    19683    20336    13923    15210    15214    13927
     3806     1324     1325     1641     1640     5996     5997     6313     6312    13921    13926
    15209    13922    25629    25632    26285    25630    13924    13928    15215    15211
     3807     1323     1639     1640     1324     3350     3034     3033     3349    13918    15205
    13922    13917    19689    19685    19686    20338    13919    15206    15210    13923
     3808     1323     1324     1640     1639     5995     5996     6312     6311    13917    13922
    15205    13918    25627    25630    26283    25628    13920    13924    15211    15207
     3809     1326     1642     1643     1327     3347     3031     3030     3346    13930    15217
    13934    13929    19680    19676    19677    20332    13931    15218    15222    13935
     3810     1326     1327     1643     1642     5998     5999     6315     6314    13929    13934
    15217    13930    25633    25636    26289    25634    13932    13936    15223    15219
     3811     1325     1641     1642     1326     3348     3032     3031     3347    13926    15213
    13930    13925    19683    19679    19680    20334    13927    15214    15218    13931
     3812     1325     1326     1642     1641     5997     5998     6314     6313    13925    13930
    15213    13926    25631    25634    26287    25632    13928    13932    15219    15215
     3813     1328     1644     1645     1329     3345     3029     3028     3344    13938    15225
    13942    13937    19674    19670    19671    20328    13939    15226    15230    13943
     3814     1328     1329     1645     1644     6000     6001     6317     6316    13937    13942
    15225    13938    25637    25640    26293    25638    13940    13944    15231    15227
     3815     1327     1643     1644     1328     3346     3030     3029     3345    13934    15221
    13938    13933    19677    19673    19674    20330    13935    15222    15226    13939
     3816     1327     1328     1644     1643     5999     6000     6316     6315    13933    13938
    15221    13934    25635    25638    26291    25636    13936    13940    15227    15223
     3817     1330     1646     1647     1331     3343     3027     3026     3342    13946    15233
    13950    13945    19668    19664    19665    20324    13947    15234    15238    13951
     3818     1330     1331     1647     1646     6002     6003     6319     6318    13945    13950
    15233    13946    25641    25644    26297    25642    13948    13952    15239    15235
     3819     1329     1645     1646     1330     3344     3028     3027     3343    13942    15229
    13946    13941    19671    19667    19668    20326    13943    15230    15234    13947
     3820     1329     1330     1646     1645     6001     6002     6318     6317    13941    13946
    15229    13942    25639    25642    26295    25640    13944    13948    15235    15231
     3821     1332     1648     1649     1333     3341     3025     3024     3340    13954    15241
    13958    13953    19662    19658    19659    20320    13955    15242    15246    13959
     3822     1332     1333     1649     1648     6004     6005     6321     6320    13953    13958
    15241    13954    25645    25648    26301    25646    13956    13960    15247    15243
     3823     1331     1647     1648     1332     3342     3026     3025     3341    13950    15237
    13954    13949    19665    19661    19662    20322    13951    15238    15242    13955
     3824     1331     1332     1648     1647     6003     6004     6320     6319    13949    13954
    15237    13950    25643    25646    26299    25644    13952    13956    15243    15239
     3825     1334     1650     1651     1335     3339     3023     3022     3338    13962    15249
    13966    13961    19656    19652    19653    20316    13963    15250    15254    13967
     3826     1334     1335     1651     1650     6006     6007     6323     6322    13961    13966
    15249    13962    25649    25652    26305    25650    13964    13968    15255    15251
     3827     1333     1649     1650     1334     3340     3024     3023     3339    13958    15245
    13962    13957    19659    19655    19656    20318    13959    15246    15250    13963
     3828     1333     1334     1650     1649     6005     6006     6322     6321    13957    13962
    15245    13958    25647    25650    26303    25648    13960    13964    15251    15247
     3829     1336     1652     1653     1337     3337     3021     3020     3336    13970    15257
    13974    13969    19650    19646    19647    20312    13971    15258    15262    13975
     3830     1336     1337     1653     1652     6008     6009     6325     6324    13969    13974
    15257    13970    25653    25656    26309    25654    13972    13976    15263    15259
     3831     1335     1651     1652     1336     3338     3022     3021     3337    13966    15253
    13970    13965    19653    19649    19650    20314    13967    15254    15258    13971
     3832     1335     1336     1652     1651     6007     6008     6324     6323    13965    13970
    15253    13966    25651    25654    26307    25652    13968    13972    15259    15255
     3833     1337     1653     1654     1599     3336     3020     3019     3074    13974    15261
    15044    13973    19647    19643    19644    19804    13975    15262    15266    15046
     3834     1337     1599     1654     1653     6009     6271     6326     6325    13973    15044
    15261    13974    25655    26202    26311    25656    13976    15047    15267    15263
     3835     1338     1599     1656     1657     3335     3074     3017     3016    13978    15045
    15274    13979    19803    19638    19634    19635    13980    15046    15275    15279
     3836     1338     1657     1656     1599     6010     6329     6328     6271    13979    15274
    15045    13978    25659    26318    26203    25658    13981    15280    15276    15047
     3837     1339     1658     1659     1340     3334     3015     3014     3333    13983    15282
    13987    13982    19632    19628    19629    20307    13984    15283    15287    13988
     3838     1339     1340     1659     1658     6011     6012     6331     6330    13982    13987
    15282    13983    25660    25663    26322    25661    13985    13989    15288    15284
     3839     1338     1657     1658     1339     3335     3016     3015     3334    13979    15278
    13983    13977    19635    19631    19632    20309    13980    15279    15283    13984
     3840     1338     1339     1658     1657     6010     6011     6330     6329    13977    13983
    15278    13979    25657    25661    26320    25659    13981    13985    15284    15280
     3841     1341     1660     1661     1342     3332     3013     3012     3331    13991    15290
    13995    13990    19626    19622    19623    20303    13992    15291    15295    13996
     3842     1341     1342     1661     1660     6013     6014     6333     6332    13990    13995
    15290    13991    25664    25667    26326    25665    13993    13997    15296    15292
     3843     1340     1659     1660     1341     3333     3014     3013     3332    13987    15286
    13991    13986    19629    19625    19626    20305    13988    15287    15291    13992
     3844     1340     1341     1660     1659     6012     6013     6332     6331    13986    13991
    15286    13987    25662    25665    26324    25663    13989    13993    15292    15288
     3845     1343     1662     1663     1344     3330     3011     3010     3329    13999    15298
    14003    13998    19620    19616    19617    20299    14000    15299    15303    14004
     3846     1343     1344     1663     1662     6015     6016     6335     6334    13998    14003
    15298    13999    25668    25671    26330    25669    14001    14005    15304    15300
     3847     1342     1661     1662     1343     3331     3012     3011     3330    13995    15294
    13999    13994    19623    19619    19620    20301    13996    15295    15299    14000
     3848     1342     1343     1662     1661     6014     6015     6334     6333    13994    13999
    15294    13995    25666    25669    26328    25667    13997    14001    15300    15296
     3849     1345     1664     1665     1346     3328     3009     3008     3327    14007    15306
    14011    14006    19614    19610    19611    20295    14008    15307    15311    14012
     3850     1345     1346     1665     1664     6017     6018     6337     6336    14006    14011
    15306    14007    25672    25675    26334    25673    14009    14013    15312    15308
     3851     1344     1663     1664     1345     3329     3010     3009     3328    14003    15302
    14007    14002    19617    19613    19614    20297    14004    15303    15307    14008
     3852     1344     1345     1664     1663     6016     6017     6336     6335    14002    14007
    15302    14003    25670    25673    26332    25671    14005    14009    15308    15304
     3853     1347     1666     1667     1348     3326     3007     3006     3325    14015    15314
    14019    14014    19608    19604    19605    20291    14016    15315    15319    14020
     3854     1347     1348     1667     1666     6019     6020     6339     6338    14014    14019
    15314    14015    25676    25679    26338    25677    14017    14021    15320    15316
     3855     1346     1665     1666     1347     3327     3008     3007     3326    14011    15310
    14015    14010    19611    19607    19608    20293    14012    15311    15315    14016
     3856     1346     1347     1666     1665     6018     6019     6338     6337    14010    14015
    15310    14011    25674    25677    26336    25675    14013    14017    15316    15312
     3857     1349     1668     1669     1350     3324     3005     3004     3323    14023    15322
    14027    14022    19602    19598    19599    20287    14024    15323    15327    14028
     3858     1349     1350     1669     1668     6021     6022     6341     6340    14022    14027
    15322    14023    25680    25683    26342    25681    14025    14029    15328    15324
     3859     1348     1667     1668     1349     3325     3006     3005     3324    14019    15318
    14023    14018    19605    19601    19602    20289    14020    15319    15323    14024
     3860     1348     1349     1668     1667     6020     6021     6340     6339    14018    14023
    15318    14019    25678    25681    26340    25679    14021    14025    15324    15320
     3861     1351     1670     1671     1352     3322     3003     3002     3321    14031    15330
    14035    14030    19596    19592    19593    20283    14032    15331    15335    14036
     3862     1351     1352     1671     1670     6023     6024     6343     6342    14030    14035
    15330    14031    25684    25687    26346    25685    14033    14037    15336    15332
     3863     1350     1669     1670     1351     3323     3004     3003     3322    14027    15326
    14031    14026    19599    19595    19596    20285    14028    15327    15331    14032
     3864     1350     1351     1670     1669     6022     6023     6342     6341    14026    14031
    15326    14027    25682    25685    26344    25683    14029    14033    15332    15328
     3865     1353     1672     1673     1354     3320     3001     3000     3319    14039    15338
    14043    14038    19590    19586    19587    20279    14040    15339    15343    14044
     3866     1353     1354     1673     1672     6025     6026     6345     6344    14038    14043
    15338    14039    25688    25691    26350    25689    14041    14045    15344    15340
     3867     1352     1671     1672     1353     3321     3002     3001     3320    14035    15334
    14039    14034    19593    19589    19590    20281    14036    15335    15339    14040
     3868     1352     1353     1672     1671     6024     6025     6344     6343    14034    14039
    15334    14035    25686    25689    26348    25687    14037    14041    15340    15336
     3869     1355     1674     1675     1356     3318     2999     2998     3317    14047    15346
    14051    14046    19584    19580    19581    20275    14048    15347    15351    14052
     3870     1355     1356     1675     1674     6027     6028     6347     6346    14046    14051
    15346    14047    25692    25695    26354    25693    14049    14053    15352    15348
     3871     1354     1673     1674     1355     3319     3000     2999     3318    14043    15342
    14047    14042    19587    19583    19584    20277    14044    15343    15347    14048
     3872     1354     1355     1674     1673     6026     6027     6346     6345    14042    14047
    15342    14043    25690    25693    26352    25691    14045    14049    15348    15344
     3873     1357     1676     1677     1358     3316     2997     2996     3315    14055    15354
    14059    14054    19578    19574    19575    20271    14056    15355    15359    14060
     3874     1357     1358     1677     1676     6029     6030     6349     6348    14054    14059
    15354    14055    25696    25699    26358    25697    14057    14061    15360    15356
     3875     1356     1675     1676     1357     3317     2998     2997     3316    14051    15350
    14055    14050    19581    19577    19578    20273    14052    15351    15355    14056
     3876     1356     1357     1676     1675     6028     6029     6348     6347    14050    14055
    15350    14051    25694    25697    26356    25695    14053    14057    15356    15352
     3877     1359     1678     1679     1360     3314     2995     2994     3313    14063    15362
    14067    14062    19572    19568    19569    20267    14064    15363    15367    14068
     3878     1359     1360     1679     1678     6031     6032     6351     6350    14062    14067
    15362    14063    25700    25703    26362    25701    14065    14069    15368    15364
     3879     1358     1677     1678     1359     3315     2996     2995     3314    14059    15358
    14063    14058    19575    19571    19572    20269    14060    15359    15363    14064
     3880     1358     1359     1678     1677     6030     6031     6350     6349    14058    14063
    15358    14059    25698    25701    26360    25699    14061    14065    15364    15360
     3881     1361     1680     1681     1362     3312     2993     2992     3311    14071    15370
    14075    14070    19566    19562    19563    20263    14072    15371    15375    14076
     3882     1361     1362     1681     1680     6033     6034     6353     6352    14070    14075
    15370    14071    25704    25707    26366    25705    14073    14077    15376    15372
     3883     1360     1679     1680     1361     3313     2994     2993     3312    14067    15366
    14071    14066    19569    19565    19566    20265    14068    15367    15371    14072
     3884     1360     1361     1680     1679     6032     6033     6352     6351    14066    14071
    15366    14067    25702    25705    26364    25703    14069    14073    15372    15368
     3885     1363     1682     1683     1364     3310     2991     2990     3309    14079    15378
    14083    14078    19560    19556    19557    20259    14080    15379    15383    14085
     3886     1363     1364     1683     1682     6035     6036     6355     6354    14078    14083
    15378    14079    25708    25711    26370    25709    14081    14086    15384    15380
     3887     1362     1681     1682     1363     3311     2992     2991     3310    14075    15374
    14079    14074    19563    19559    19560    20261    14076    15375    15379    14080
     3888     1362     1363     1682     1681     6034     6035     6354     6353    14074    14079
    15374    14075    25706    25709    26368    25707    14077    14081    15380    15376
     3889     1365     1686     1687     1366     3308     2987     2986     3307    14088    15395
    14093    14087    19548    19545    19546    20257    14090    15397    15401    14095
     3890     1365     1366     1687     1686     6037     6038     6359     6358    14087    14093
    15395    14088    25713    25717    26379    25714    14091    14096    15402    15398
     3891     1367     1688     1689     1368     3306     2985     2984     3305    14098    15404
    14102    14097    19543    19539    19540    20254    14099    15405    15409    14105
     3892     1367     1368     1689     1688     6039     6040     6361     6360    14097    14102
    15404    14098    25719    25722    26384    25720    14100    14106    15410    15406
     3893     1366     1687     1688     1367     3307     2986     2985     3306    14093    15400
    14098    14092    19546    19542    19543    20255    14095    15401    15405    14099
     3894     1366     1367     1688     1687     6038     6039     6360     6359    14092    14098
    15400    14093    25716    25720    26382    25717    14096    14100    15406    15402
     3895     1369     1690     1691     1370     3304     2983     2982     3303    14108    15412
    14112    14107    19537    19533    19534    20251    14109    15413    15417    14114
     3896     1369     1370     1691     1690     6041     6042     6363     6362    14107    14112
    15412    14108    25725    25728    26388    25726    14110    14115    15418    15414
     3897     1368     1689     1690     1369     3305     2984     2983     3304    14102    15408
    14108    14101    19540    19536    19537    20252    14105    15409    15413    14109
     3898     1368     1369     1690     1689     6040     6041     6362     6361    14101    14108
    15408    14102    25721    25726    26386    25722    14106    14110    15414    15410
     3899     1371     1692     1693     1372     3302     2981     2980     3301    14117    15420
    14121    14116    19531    19527    19528    20247    14118    15421    15425    14122
     3900     1371     1372     1693     1692     6043     6044     6365     6364    14116    14121
    15420    14117    25730    25733    26392    25731    14119    14123    15426    15422
     3901     1370     1691     1692     1371     3303     2982     2981     3302    14112    15416
    14117    14111    19534    19530    19531    20249    14114    15417    15421    14118
     3902     1370     1371     1692     1691     6042     6043     6364     6363    14111    14117
    15416    14112    25727    25731    26390    25728    14115    14119    15422    15418
     3903     1373     1694     1695     1374     3300     2979     2978     3299    14125    15428
    14129    14124    19525    19521    19522    20243    14126    15429    15433    14130
     3904     1373     1374     1695     1694     6045     6046     6367     6366    14124    14129
    15428    14125    25734    25737    26396    25735    14127    14131    15434    15430
     3905     1372     1693     1694     1373     3301     2980     2979     3300    14121    15424
    14125    14120    19528    19524    19525    20245    14122    15425    15429    14126
     3906     1372     1373     1694     1693     6044     6045     6366     6365    14120    14125
    15424    14121    25732    25735    26394    25733    14123    14127    15430    15426
     3907     1375     1696     1697     1376     3298     2977     2976     3297    14133    15436
    14137    14132    19519    19515    19516    20239    14134    15437    15441    14138
     3908     1375     1376     1697     1696     6047     6048     6369     6368    14132    14137
    15436    14133    25738    25741    26400    25739    14135    14139    15442    15438
     3909     1374     1695     1696     1375     3299     2978     2977     3298    14129    15432
    14133    14128    19522    19518    19519    20241    14130    15433    15437    14134
     3910     1374     1375     1696     1695     6046     6047     6368     6367    14128    14133
    15432    14129    25736    25739    26398    25737    14131    14135    15438    15434
     3911     1377     1698     1699     1378     3296     2975     2974     3295    14141    15444
    14145    14140    19513    19509    19510    20235    14142    15445    15449    14146
     3912     1377     1378     1699     1698     6049     6050     6371     6370    14140    14145
    15444    14141    25742    25745    26404    25743    14143    14147    15450    15446
     3913     1376     1697     1698     1377     3297     2976     2975     3296    14137    15440
    14141    14136    19516    19512    19513    20237    14138    15441    15445    14142
     3914     1376     1377     1698     1697     6048     6049     6370     6369    14136    14141
    15440    14137    25740    25743    26402    25741    14139    14143    15446    15442
     3915     1379     1700     1701     1380     3294     2973     2972     3293    14149    15452
    14153    14148    19507    19503    19504    20231    14150    15453    15457    14154
     3916     1379     1380     1701     1700     6051     6052     6373     6372    14148    14153
    15452    14149    25746    25749    26408    25747    14151    14155    15458    15454
     3917     1378     1699     1700     1379     3295     2974     2973     3294    14145    15448
    14149    14144    19510    19506    19507    20233    14146    15449    15453    14150
     3918     1378     1379     1700     1699     6050     6051     6372     6371    14144    14149
    15448    14145    25744    25747    26406    25745    14147    14151    15454    15450
