    18145     3370     4030     5457     4740    31597    35883    31602    31599    35881    39743
    18146     4030     5457     4740     5234    35883    39743    35881    35882    43280    39740
    18147     2947     5457     3370     4030    28245    31602    28239    28240    35883    31597
    18148     2947     5457     4030     5234    28245    35883    28240    28244    43280    35882
    18149     3229     4368     5458     4697    30529    37638    30533    30532    37637    39485
    18150     2898     3229     5459     4475    27846    30534    27853    27850    30530    38189
    18151     3369     3372     5459     5106    31586    31616    31592    31590    31614    42325
    18152      472     5459     2898     3229    12082    27853    12078    12079    30534    27846
    18153      472     5459     3229     3369    12082    30534    12079    12080    31592    30528
    18154     3207     5460     4192     4876    30347    36750    30343    30346    40588    36748
    18155     3207     4192     5460     4308    30343    36750    30347    30344    36746    37363
    18156     4192     5460     4308     5026    36750    37363    36746    36749    41712    37362
    18157     2954     3207     5460     4308    28296    30347    28303    28300    30344    37363
    18158     2954     5460     3207     4143    28303    30347    28296    28299    36510    30342
    18159     2954     5460     4143     4471    28303    36510    28299    28301    38164    36509
    18160     2961     3183     5461     4463    28348    30165    28353    28351    30162    38132
    18161     3181     5461     3183     4463    30154    30165    30148    30153    38132    30162
    18162     3181     3426     5461     4463    30149    31981    30154    30153    31978    38132
    18163     1716     3181     5461     3183    19862    30154    19864    19863    30148    30165
    18164     1788     5461     2961     3183    20282    28353    20279    20280    30165    28348
    18165     1718     5461     3181     3426    19876    30154    19874    19875    31981    30149
    18166     1718     1789     5461     3426    19873    20286    19876    19875    20285    31981
    18167     2875     5461     3426     4463    27662    31981    27659    27660    38132    31978
    18168     2875     2961     5461     4463    27656    28353    27662    27660    28351    38132
    18169     1716     1789     5461     1718    19861    20286    19864    19858    19873    19876
    18170     1716     1718     5461     3181    19858    19876    19864    19862    19874    30154
    18171     1716     1788     5461     1789    19860    20282    19864    19861    20275    20286
    18172     1716     5461     1788     3183    19864    20282    19860    19863    30165    20280
    18173     1788     1799     5461     1789    20278    20331    20282    20275    20284    20286
    18174     1788     5461     1799     2961    20282    20331    20278    20279    28353    20330
    18175     1799     5461     2875     2961    20331    27662    20329    20330    28353    27656
    18176     1797     2875     5461     3426    20321    27662    20324    20323    27659    31981
    18177     1789     1797     5461     3426    20283    20324    20286    20285    20323    31981
    18178     1789     1797     1799     5461    20283    20320    20284    20286    20324    20331
    18179     1797     1799     5461     2875    20320    20331    20324    20321    20329    27662
    18180     3131     5462     3147     4456    29800    29940    29794    29797    38096    29937
    18181     3131     5462     4456     5438    29800    38096    29797    29799    44469    38095
    18182     3131     4454     5462     5438    29796    38075    29800    29799    38073    44469
    18183     2974     3131     5462     3147    28453    29800    28461    28455    29794    29940
    18184     2974     5462     3131     4454    28461    29800    28453    28458    38075    29796
    18185     2971     4455     5463     4936    28434    38085    28438    28436    38082    41035
    18186     2971     3144     5463     4175    28431    29919    28438    28432    29916    36653
    18187     3142     4175     5463     5245    29903    36653    29908    29906    36652    43360
    18188     2971     5463     3142     4175    28438    29908    28429    28432    36653    29903
    18189     2971     3142     5463     4455    28429    29908    28438    28434    29905    38085
    18190     2971     5463     3144     4805    28438    29919    28431    28435    40119    29918
    18191     2971     5463     4805     4936    28438    40119    28435    28436    41035    40118
    18192     3142     5245     5463     5249    29906    43360    29908    29907    43359    43388
    18193     3142     5463     4455     5249    29908    38085    29905    29907    43388    38084
    18194     3126     5464     3335     4911    29757    31324    29751    29755    40824    31321
    18195     2976     3126     5464     3335    28473    29757    28479    28474    29751    31324
    18196     2976     3335     5464     4452    28474    31324    28479    28477    31319    38063
    18197     2976     4451     5464     4519    28476    38058    28479    28478    38056    38462
    18198     2976     5464     3126     4519    28479    29757    28473    28478    38462    29754
    18199     3126     5464     4911     4934    29757    40824    29755    29756    41019    40822
    18200     3126     4519     5464     4934    29754    38462    29757    29756    38461    41019
    18201     3335     5464     4869     4911    31324    40543    31320    31321    40824    40538
    18202     2976     3125     5464     4451    28472    29749    28479    28476    29745    38058
    18203     2976     5464     3125     4452    28479    29749    28472    28477    38063    29746
    18204     3125     4452     5464     4869    29746    38063    29749    29747    38061    40543
    18205     3125     4869     5464     5039    29747    40543    29749    29748    40542    41815
    18206     3125     5464     4451     5039    29749    38058    29745    29748    41815    38057
    18207     4869     4911     5464     5039    40538    40824    40543    40542    40823    41815
    18208     2768     3663     5465     5164    26713    33645    26720    26719    33644    42762
    18209     3125     4451     5465     5039    29745    38059    29750    29748    38057    41816
    18210     3125     5465     3795     5039    29750    34525    29742    29748    41816    34523
    18211     3663     3795     5465     4789    33638    34525    33645    33641    34522    40031
    18212     3795     5465     4789     5039    34525    40031    34522    34523    41816    40028
    18213     2539     5465     2768     3663    25466    26720    25462    25464    33645    26713
    18214     2539     2768     5465     4451    25462    26720    25466    25465    26715    38059
    18215     2539     2645     5465     3663    25459    26017    25466    25464    26014    33645
    18216     2645     5465     3663     3795    26017    33645    26014    26015    34525    33638
    18217     2539     5465     3125     4451    25466    29750    25463    25465    38059    29745
    18218     2425     5465     2539     2645    24569    25466    24560    24562    26017    25459
    18219     2425     5465     2645     3795    24569    26017    24562    24567    34525    26015
    18220     2425     2539     5465     3125    24560    25466    24569    24566    25463    29750
    18221     2425     3125     5465     3795    24566    29750    24569    24567    29742    34525
    18222      936     5466     3895     4450    15062    35130    15060    15061    38049    35126
    18223      936     3121     5466     4450    15059    29712    15062    15061    29710    38049
    18224      936     1003     5466     3121    15057    15494    15062    15059    15491    29712
    18225      936     5466      944     3895    15062    15108    15056    15060    35130    15106
    18226     1009     3534     5466     3896    15528    32754    15530    15529    32749    35137
    18227      936     1009     5466     1003    15058    15530    15062    15057    15489    15494
    18228      936      944     5466     1009    15056    15108    15062    15058    15104    15530
    18229      944     5466     1009     3534    15108    15530    15104    15105    32754    15528
    18230     1003     5466     3121     3896    15494    29712    15491    15492    35137    29707
    18231     1003     1009     5466     3896    15489    15530    15494    15492    15529    35137
    18232     3102     5467     4442     4443    29577    38016    29575    29576    38023    38013
    18233     3102     4205     5467     4443    29573    36825    29577    29576    36824    38023
    18234     3099     5468     4209     5034    29549    36847    29544    29548    41778    36846
    18235     3100     4442     5468     5043    29556    38017    29560    29558    38014    41849
    18236     3099     5468     3100     4209    29549    29560    29541    29544    36847    29554
    18237     3100     4209     5468     4442    29554    36847    29560    29556    36845    38017
    18238     3099     3100     5468     4208    29541    29560    29549    29543    29553    36842
    18239     3100     5468     4208     5043    29560    36842    29553    29558    41849    36841
    18240     3089     5469     3092     4440    29469    29491    29463    29467    38005    29490
    18241     2985     3089     5469     3092    28547    29469    28554    28550    29463    29491
    18242     2985     5469     3089     4439    28554    29469    28547    28553    37996    29466
    18243     3090     3093     5470     4691    29472    29498    29478    29476    29496    39453
    18244     3090     4691     5470     5059    29476    39453    29478    29477    39452    41979
    18245     3090     5470     4439     5059    29478    37997    29475    29477    41979    37994
    18246     2985     5470     3090     3093    28555    29478    28548    28551    29498    29472
    18247     2985     3090     5470     4439    28548    29478    28555    28553    29475    37997
    18248     4238     5471     4435     5088    37018    37963    37016    37017    42204    37962
    18249     2934     4198     5471     4238    28151    36785    28156    28152    36781    37018
    18250     2934     4238     5471     4435    28152    37018    28156    28153    37016    37963
    18251     4197     5471     4198     4238    36778    36785    36773    36774    37018    36781
    18252     4197     4198     5471     5132    36773    36785    36778    36777    36784    42525
    18253     3065     3068     5472     5084    29264    29294    29273    29271    29293    42173
    18254      642     5472     3068     4434    13188    29294    13185    13187    37957    29292
    18255     3442     5472     4434     5339    32108    37957    32103    32106    43980    37956
    18256     3442     3962     5472     5338    32101    35494    32108    32105    35493    43971
    18257       34     5472     3442     3962     8845    32108     8842     8844    35494    32101
    18258       34      642     5472     3962     8841    13188     8845     8844    13186    35494
    18259       35     3442     5472     4434     8851    32108     8854     8853    32103    37957
    18260       35     5472      642     4434     8854    13188     8849     8853    37957    13187
    18261      642     5472     3065     3068    13188    29273    13184    13185    29294    29264
    18262       34     5472      642       35     8845    13188     8841     8837     8854     8849
    18263       34     5472       35     3442     8845     8854     8837     8842    32108     8851
    18264     3063     3066     5473     4434    29245    29280    29252    29249    29279    37958
    18265     3044     3783     5474     4258    29085    34456    29090    29087    34452    37123
    18266     3680     5474     3783     4258    33740    34456    33737    33738    37123    34452
    18267     3047     5474     3680     4258    29119    33740    29115    29117    37123    33738
    18268     3046     5475     4431     5065    29114    37937    29111    29113    42026    37934
    18269     3047     4431     5475     5474    29118    37937    29120    29119    37936    44661
    18270     3046     3047     5475     3782    29106    29120    29114    29107    29116    34449
    18271     3046     5475     3047     4431    29114    29120    29106    29111    37937    29118
    18272     3046     3782     5475     4392    29107    34449    29114    29110    34448    37734
    18273     3046     4392     5475     5065    29110    37734    29114    29113    37733    42026
    18274     3047     3680     5475     3782    29115    33741    29120    29116    33736    34449
    18275     3047     5475     3680     5474    29120    33741    29115    29119    44661    33740
    18276     2992     4431     5476     5071    28619    37938    28622    28621    37935    42071
    18277     2992     5476     4257     5071    28622    37120    28617    28621    42071    37119
    18278     2992     4257     5476     4258    28617    37120    28622    28618    37117    37124
    18279     3047     5476     4431     5474    29121    37938    29118    29119    44662    37936
    18280     3047     4258     5476     5474    29117    37124    29121    29119    37123    44662
    18281     3044     5476     4257     4258    29091    37120    29086    29087    37124    37117
    18282     3044     5476     4258     5474    29091    37124    29087    29090    44662    37123
    18283     2992     5476     3047     4258    28622    29121    28613    28618    37124    29117
    18284     2992     3047     5476     4431    28613    29121    28622    28619    29118    37938
    18285     2994     3035     5477     4270    28637    29002    28641    28638    28999    37178
    18286     2994     4270     5477     4430    28638    37178    28641    28640    37177    37926
    18287     3033     4430     5478     5052    28987    37927    28989    28988    37925    41917
    18288     3031     3033     5478     5052    28960    28989    28967    28966    28988    41917
    18289     3031     5478     3033     4273    28967    28989    28960    28964    37193    28985
    18290     2994     3033     5478     4273    28635    28989    28642    28639    28985    37193
    18291     2994     5478     3033     4430    28642    28989    28635    28640    37927    28987
    18292     2995     5479     3028     4428    28651    28935    28649    28650    37910    28933
    18293     2995     5479     3027     3028    28651    28931    28648    28649    28935    28928
    18294     3027     3028     5479     4429    28928    28935    28931    28930    28934    37921
    18295     3027     5479     4241     4429    28931    37035    28929    28930    37921    37032
    18296     3022     4847     5479     5086    28892    40402    28894    28893    40400    42189
    18297     4277     4428     5480     5091    37212    37911    37214    37213    37909    42224
    18298     3023     5480     3108     4301    28903    29626    28897    28900    37334    29623
    18299     3023     3108     5480     4996    28897    29626    28903    28902    29624    41451
    18300     3023     4277     5480     4301    28899    37214    28903    28900    37211    37334
    18301     3023     5481     3028     4275    28904    28936    28896    28898    37203    28932
    18302     3023     3028     5481     4428    28896    28936    28904    28901    28933    37912
    18303     3023     5481     4275     4996    28904    37203    28898    28902    41452    37202
    18304     3023     5481     4996     5480    28904    41452    28902    28903    44703    41451
    18305     3023     4428     5481     5480    28901    37912    28904    28903    37911    44703
    18306     3007     3012     5482     4292    28752    28802    28759    28755    28797    37291
    18307     3007     5482     3012     4859    28759    28802    28752    28758    40485    28800
    18308     3012     4859     5482     5055    28800    40485    28802    28801    40483    41940
    18309     2997     5482     4292     5042    28670    37291    28667    28669    41841    37290
    18310     3012     5482     4427     5055    28802    37901    28799    28801    41940    37900
    18311     2997     5482     3012     4292    28670    28802    28664    28667    37291    28797
    18312     2997     3012     5482     4427    28664    28802    28670    28668    28799    37901
    18313     2998     3005     5483     4295    28675    28736    28680    28676    28733    37305
    18314     2998     4424     5483     5138    28678    37883    28680    28679    37882    42569
    18315     2998     5483     3005     5138    28680    28736    28675    28679    42569    28735
    18316     3004     5484     4271     4423    28730    37184    28726    28727    37877    37181
    18317     3004     5484     4423     4424    28730    37877    28727    28728    37884    37876
    18318     3004     5484     4424     5137    28730    37884    28728    28729    42560    37881
    18319     2998     4424     5485     5483    28678    37885    28681    28680    37883    44716
    18320     4423     5485     4424     5484    37878    37885    37876    37877    44725    37884
    18321     2998     3003     5485     4423    28673    28722    28681    28677    28719    37878
    18322     2998     4423     5485     4424    28677    37878    28681    28678    37876    37885
    18323     2998     5485     3003     4295    28681    28722    28673    28676    37306    28718
    18324     2998     5485     4295     5483    28681    37306    28676    28680    44716    37305
    18325     2994     3035     5486     5477    28637    29003    28643    28641    29002    44681
    18326     2994     5486     3034     5477    28643    28995    28636    28641    44681    28994
    18327      912      927     5486     4423    14903    15006    14909    14908    15005    37879
    18328      927     4271     5486     4423    15004    37185    15006    15005    37181    37879
    18329      912     3003     5486     3035    14906    28723    14909    14907    28716    29003
    18330      912     5486     3003     4423    14909    28723    14906    14908    37879    28719
    18331     3003     5486     3035     5056    28723    29003    28716    28721    41951    29001
    18332     3035     5056     5486     5477    29001    41951    29003    29002    41948    44681
    18333     4271     5486     4423     5484    37185    37879    37181    37184    44726    37877
    18334      862     2994     5486     3034    14591    28643    14594    14592    28636    28995
    18335      862     5486     2994     3035    14594    28643    14591    14593    29003    28637
    18336      862      877     5486      927    14588    14683    14594    14590    14678    15006
    18337      862     5486      877     3034    14594    14683    14588    14592    28995    14680
    18338      862      927     5486      912    14590    15006    14594    14589    14903    14909
    18339      862      912     5486     3035    14589    14909    14594    14593    14907    29003
    18340      877     3034     5486     4271    14680    28995    14683    14681    28990    37185
    18341      877     5486      927     4271    14683    15006    14678    14681    37185    15004
    18342     4423     5484     5486     5485    37877    44726    37879    37878    44725    44733
    18343     3003     4423     5486     5485    28719    37879    28723    28722    37878    44733
    18344     3034     5486     4271     5054    28995    37185    28990    28993    41931    37183
    18345     5056     5486     5484     5485    41951    44726    41949    41950    44733    44725
    18346     3003     5486     5056     5485    28723    41951    28721    28722    44733    41950
    18347      277     5487     3145     4340    10737    29926    10735    10736    37513    29924
    18348      277     2893     5487     4340    10734    27807    10737    10736    27805    37513
    18349      277      593     5487     2893    10731    12846    10737    10734    12841    27807
    18350      277      593      278     5487    10731    10739    10729    10737    12846    10747
    18351      277     5487      278     3145    10737    10747    10729    10735    29926    10744
    18352      593     4421     5487     4515    12844    37865    12846    12845    37863    38430
    18353      593     5487     2893     4515    12846    27807    12841    12845    38430    27806
    18354      278     5487      593     2970    10747    12846    10739    10743    28424    12842
    18355      593     2970     5487     4421    12842    28424    12846    12844    28421    37865
    18356     2970     4421     5488     5487    28421    37866    28425    28424    37865    44740
    18357     2893     4019     5489     4020    27803    35801    27808    27804    35797    35808
    18358     2893     4340     5489     5487    27805    37514    27808    27807    37513    44741
    18359     2893     4020     5489     4340    27804    35808    27808    27805    35804    37514
    18360     4020     5489     4340     4973    35808    37514    35804    35806    41279    37512
    18361     4295     5490     5483     5485    37307    44717    37305    37306    44734    44716
    18362     3001     5490     4859     5055    28707    40486    28705    28706    41941    40483
    18363     3001     3003     5490     4295    28701    28724    28707    28702    28718    37307
    18364     3003     5490     4295     5485    28724    37307    28718    28722    44734    37306
    18365     3001     5490     3003     4859    28707    28724    28701    28705    40486    28720
    18366     3003     4859     5490     5056    28720    40486    28724    28721    40484    41952
    18367     3003     5056     5490     5485    28721    41952    28724    28722    41950    44734
    18368     5056     5484     5491     5485    41949    44727    41953    41950    44725    44735
    18369     4424     5491     5484     5485    37886    44727    37884    37885    44735    44725
    18370     3343     5493     3944     4296    31394    35390    31391    31392    37310    35386
    18371     3001     4296     5493     4426    28703    37310    28708    28704    37309    37896
    18372     3001     4426     5493     5055    28704    37896    28708    28706    37895    41942
    18373     3001     5055     5493     5490    28706    41942    28708    28707    41941    44761
    18374     3005     3944     5493     4296    28732    35390    28737    28734    35386    37310
    18375     3005     5493     3944     5483    28737    35390    28732    28736    44718    35389
    18376     3001     4295     5493     4296    28702    37308    28708    28703    37304    37310
    18377     4295     5493     5483     5490    37308    44718    37305    37307    44761    44717
    18378     3001     5493     4295     5490    28708    37308    28702    28707    44761    37307
    18379     3005     5493     4295     4296    28737    37308    28733    28734    37310    37304
    18380     3005     4295     5493     5483    28733    37308    28737    28736    37305    44718
    18381     3000     5494     3944     4750    28699    35391    28694    28696    39805    35387
    18382     3000     5494     3005     3944    28699    28738    28692    28694    35391    28732
    18383     3005     3944     5494     5483    28732    35391    28738    28736    35389    44719
    18384     3000     3005     5494     5138    28692    28738    28699    28698    28735    42570
    18385     3005     5494     5138     5483    28738    42570    28735    28736    44719    42569
    18386     4292     5495     4820     5042    37292    40213    37289    37290    41842    40210
    18387     4292     5495     5042     5482    37292    41842    37290    37291    44712    41841
    18388     3007     5495     4292     5482    28760    37292    28755    28759    44712    37291
    18389     3007     5495     4204     4292    28760    36821    28753    28755    37292    36817
    18390     4204     4292     5495     4820    36817    37292    36821    36818    37289    40213
    18391     4859     5056     5496     5490    40484    41954    40487    40486    41952    44762
    18392     4859     5496     5055     5490    40487    41943    40483    40486    44762    41941
    18393     4859     5055     5496     5482    40483    41943    40487    40485    41940    44713
    18394     3007     4859     5496     5482    28758    40487    28761    28759    40485    44713
    18395     3007     5482     5496     5495    28759    44713    28761    28760    44712    44804
    18396     3007     4269     5496     4859    28754    37173    28761    28758    37171    40487
    18397     4269     5496     4859     5056    37173    40487    37171    37172    41954    40484
    18398     4429     5085     5497     5479    37920    42181    37922    37921    42180    44695
    18399     3028     4429     5497     5479    28934    37922    28937    28935    37921    44695
    18400     3021     5497     4429     5085    28885    37922    28882    28884    42181    37920
    18401     3028     5497     4428     5479    28937    37913    28933    28935    44695    37910
    18402     3028     4428     5497     5481    28933    37913    28937    28936    37912    44708
    18403     3021     5497     3028     4429    28885    28937    28877    28882    37922    28934
    18404     3021     4995     5497     5085    28883    41445    28885    28884    41444    42181
    18405     3021     3028     5497     4275    28877    28937    28885    28879    28932    37204
    18406     3028     5497     4275     5481    28937    37204    28932    28936    44708    37203
    18407     3021     4275     5497     4995    28879    37204    28885    28883    37201    41445
    18408     4275     5497     4995     4996    37204    41445    37201    37202    41453    41443
    18409     4275     5497     4996     5481    37204    41453    37202    37203    44708    41452
    18410     4428     5480     5498     5481    37911    44704    37914    37912    44703    44709
    18411     4996     5498     5480     5481    41454    44704    41451    41452    44709    44703
    18412     4996     5499     5480     5498    41455    44705    41451    41454    44820    44704
    18413     3108     4996     5499     5480    29624    41455    29627    29626    41451    44705
    18414     2982     5499     3108     5131    28526    29627    28519    28525    42518    29625
    18415     2982     4817     5499     5131    28524    40195    28526    28525    40193    42518
    18416     2982     3108     5499     4301    28519    29627    28526    28523    29623    37335
    18417     3108     5499     4301     5480    29627    37335    29623    29626    44705    37334
    18418     5480     5500     5498     5499    44706    44821    44704    44705    44831    44820
    18419     2982     4817     5500     5499    28524    40196    28527    28526    40195    44831
    18420     2982     3107     5500     4817    28518    29619    28527    28524    29617    40196
    18421     3107     5500     4817     5092    29619    40196    29617    29618    42232    40191
    18422     3109     4195     5500     5092    29629    36766    29633    29632    36765    42232
    18423     4277     5500     5091     5480    37215    42225    37213    37214    44706    42224
    18424     2982     5500     3107     3109    28527    29619    28518    28520    29633    29614
    18425     3107     3109     5500     5092    29614    29633    29619    29618    29632    42232
    18426     2982     5500     3109     4301    28527    29633    28520    28523    37336    29631
    18427     2995     4428     5501     5479    28650    37915    28652    28651    37910    44696
    18428     2995     3026     5501     4428    28647    28926    28652    28650    28924    37915
    18429     3024     5501     3026     5094    28915    28926    28905    28912    42246    28925
    18430     2995     3024     5501     3026    28645    28915    28652    28647    28905    28926
    18431     3030     3227     5502     4833    28948    30519    28956    28953    30517    40292
    18432     3030     5502     3227     4122    28956    30519    28948    28949    36384    30514
    18433     3030     5502     4273     5054    28956    37194    28952    28955    41933    37192
    18434     3031     5503     5052     5478    28968    41918    28966    28967    44690    41917
    18435     3032     5504     4270     4430    28982    37179    28974    28977    37928    37177
    18436     3032     5504     4430     5051    28982    37928    28977    28981    41912    37924
    18437     4270     4430     5504     5477    37177    37928    37179    37178    37926    44682
    18438     3035     5504     4270     4302    29004    37179    28999    29000    37338    37176
    18439     3035     5504     5056     5477    29004    41955    29001    29002    44682    41948
    18440     3035     4270     5504     5477    28999    37179    29004    29002    37178    44682
    18441     3035     4269     5504     4302    28998    37174    29004    29000    37170    37338
    18442     3035     5504     4269     5056    29004    37174    28998    29001    41955    37172
    18443     3044     5474     5505     5476    29090    44663    29092    29091    44662    44675
    18444     3136     5395     5506     5431    29845    44269    29847    29846    44268    44428
    18445     4392     5065     5506     5475    37733    42027    37735    37734    42026    44670
    18446     3136     5506     3782     4392    29847    34450    29842    29843    37735    34448
    18447     3782     4392     5506     5475    34448    37735    34450    34449    37734    44670
    18448     2972     5506     3136     4392    28446    29847    28439    28442    37735    29843
    18449     2972     3136     5506     5431    28439    29847    28446    28444    29846    44428
    18450     2759     5507     3136     5395    26644    29848    26637    26642    44270    29845
    18451     3136     5395     5507     5506    29845    44270    29848    29847    44269    44876
    18452     2759     5507     3680     3782    26644    33742    26638    26639    34451    33736
    18453     2759     3136     5507     3782    26637    29848    26644    26639    29842    34451
    18454     3136     5507     3782     5506    29848    34451    29842    29847    44876    34450
    18455     3680     5507     5474     5475    33742    44664    33740    33741    44671    44661
    18456     3680     3782     5507     5475    33736    34451    33742    33741    34449    44671
    18457     3782     5507     5475     5506    34451    44671    34449    34450    44876    44670
    18458     4590     5508     5187     5396    38850    42937    38846    38849    44277    42935
    18459     2759     5508     4590     5396    26645    38850    26640    26643    44277    38849
    18460     3783     5187     5508     5396    34454    42937    34457    34455    42935    44277
    18461     3783     5508     5187     5474    34457    42937    34454    34456    44665    42936
    18462     2759     4590     5508     5395    26640    38850    26645    26642    38848    44271
    18463     2759     5395     5508     5507    26642    44271    26645    26644    44270    44882
    18464     3680     3783     5508     5396    33737    34457    33743    33739    34455    44277
    18465     3680     5508     3783     5474    33743    34457    33737    33740    44665    34456
    18466     2759     3680     5508     5396    26638    33743    26645    26643    33739    44277
    18467     3680     5508     5474     5507    33743    44665    33740    33742    44882    44664
    18468     2759     5508     3680     5507    26645    33743    26638    26644    44882    33742
    18469     3783     4391     5509     5187    34453    37731    34458    34454    37730    42938
    18470     3783     5187     5509     5474    34454    42938    34458    34456    42936    44666
    18471     3044     4259     5509     4391    29088    37129    29093    29089    37127    37731
    18472     3044     3783     5509     5474    29085    34458    29093    29090    34456    44666
    18473     3044     5474     5509     5505    29090    44666    29093    29092    44663    44866
    18474     3044     5509     3783     4391    29093    34458    29085    29089    37731    34453
    18475     3066     5510     4433     5473    29281    37953    29278    29280    44653    37952
    18476     4240     5510     4847     5087    37030    40403    37028    37029    42197    40401
    18477     2989     5510     3066     3068    28592    29281    28585    28587    29295    29277
    18478     2989     3066     5510     4433    28585    29281    28592    28590    29278    37953
    18479     2989     5510     3068     4240    28592    29295    28587    28589    37030    29291
    18480     2989     4433     5510     5087    28590    37953    28592    28591    37950    42197
    18481     2989     5510     4240     5087    28592    37030    28589    28591    42197    37029
    18482     3065     3068     5510     4240    29264    29295    29274    29267    29291    37030
    18483     3065     5510     3068     5084    29274    29295    29264    29271    42174    29293
    18484     3065     4240     5510     4847    29267    37030    29274    29270    37028    40403
    18485     4779     5181     5511     5182    39969    42888    39973    39970    42885    42896
    18486     3067     5512     4433     5259    29290    37954    29285    29289    43421    37951
    18487      718      756     5512     3067    13678    13932    13684    13683    13930    29290
    18488      634     5512      756     4042    13132    13932    13127    13130    35961    13931
    18489     4433     5259     5512     5473    37951    43421    37954    37952    43420    44654
    18490     3066     4433     5512     5473    29278    37954    29282    29280    37952    44654
    18491     4042     5181     5512     5259    35959    42889    35961    35960    42886    43421
    18492     5181     5512     5259     5473    42889    43421    42886    42887    44654    43420
    18493     3063     3066     5512     5473    29245    29282    29253    29252    29280    44654
    18494     2989     3067     5512     4433    28586    29290    28593    28590    29285    37954
    18495     2989     5512     3066     4433    28593    29282    28585    28590    37954    29278
    18496      634     5512      649      756    13132    13232    13125    13127    13932    13229
    18497      634     5512     4042     4242    13132    35961    13130    13131    37038    35956
    18498     3063     5512     5181     5473    29253    42889    29250    29252    44654    42887
    18499      634      649     5512     3063    13125    13232    13132    13129    13230    29253
    18500      649     5512     3063     3066    13232    29253    13230    13231    29282    29245
    18501      634     3063     5512     4242    13129    29253    13132    13131    29248    37038
    18502     4042     4242     5512     5181    35956    37038    35961    35959    37036    42889
    18503     3063     5512     4242     5181    29253    37038    29248    29250    42889    37036
    18504     5181     5182     5513     5511    42885    42897    42890    42888    42896    44898
    18505     3063     3808     5513     5182    29246    34594    29254    29251    34592    42897
    18506     3063     5513     4434     5473    29254    37960    29249    29252    44655    37958
    18507     3063     5513     5181     5182    29254    42890    29250    29251    42897    42885
    18508     3063     5181     5513     5473    29250    42890    29254    29252    42887    44655
    18509     3063     5513     3808     3964    29254    34594    29246    29247    35504    34590
    18510     3063     5513     3964     4434    29254    35504    29247    29249    37960    35501
    18511     3964     4434     5513     5339    35501    37960    35504    35502    37956    43981
    18512     4197     5514     5092     5132    36779    42233    36776    36777    42526    42231
    18513     4197     5514     5132     5471    36779    42526    36777    36778    44642    42525
    18514     4238     5088     5514     5471    37017    42205    37019    37018    42204    44642
    18515     4197     4238     5514     5471    36774    37019    36779    36778    37018    44642
    18516     2934     4503     5515     4819    28154    38346    28157    28155    38343    40208
    18517     4819     5128     5515     5132    40205    42499    40208    40207    42498    42527
    18518     2934     5515     4198     4819    28157    36786    28151    28155    40208    36783
    18519     2934     4198     5515     5471    28151    36786    28157    28156    36785    44643
    18520     4198     4819     5515     5132    36783    40208    36786    36784    40207    42527
    18521     4198     5132     5515     5471    36784    42527    36786    36785    42525    44643
    18522     4100     5097     5516     5437    36258    42264    36260    36259    42263    44462
    18523     4691     5059     5517     5470    39452    41980    39454    39453    41979    44638
    18524     3890     4692     5517     5061    35092    39456    35096    35095    39455    41997
    18525     3890     5517     4691     4857    35096    39454    35091    35094    40475    39451
    18526     4691     4857     5517     5059    39451    40475    39454    39452    40473    41980
    18527     3093     4691     5517     5470    29496    39454    29499    29498    39453    44638
    18528     3088     3093     5518     4217    29449    29500    29457    29453    29495    36898
    18529     3088     5518     3093     4692    29457    29500    29449    29455    39457    29497
    18530     2985     3091     5518     4217    28549    29486    28556    28552    29483    36898
    18531     3091     5518     4217     5117    29486    36898    29483    29485    42410    36897
    18532     2985     5518     3093     4217    28556    29500    28551    28552    36898    29495
    18533     2985     3093     5518     5470    28551    29500    28556    28555    29498    44639
    18534     3091     5117     5519     5518    29485    42411    29487    29486    42410    44939
    18535     2985     3091     5519     5518    28549    29487    28557    28556    29486    44939
    18536     3091     4215     5519     4828    29482    36887    29487    29484    36886    40260
    18537     3091     3092     5519     4215    29480    29492    29487    29482    29489    36887
    18538     2985     5519     3091     3092    28557    29487    28549    28550    29492    29480
    18539     3089     4439     5521     5077    29466    37999    29470    29468    37995    42120
    18540     3089     5521     4439     5469    29470    37999    29466    29469    44634    37996
    18541     3089     4440     5521     5469    29467    38006    29470    29469    38005    44634
    18542     3058     4247     5521     5077    29208    37065    29214    29212    37064    42120
    18543     3089     5521     4247     5077    29470    37065    29464    29468    42120    37064
    18544     5076     5521     5469     5520    42109    44634    42107    42108    44952    44633
    18545     4248     5521     4440     5076    37071    38006    37067    37070    42109    38004
    18546     4440     5076     5521     5469    38004    42109    38006    38005    42107    44634
    18547     4439     5469     5521     5520    37996    44634    37999    37998    44633    44952
    18548     4439     5521     5077     5520    37999    42120    37995    37998    44952    42119
    18549      659     4248     5521     4440    13305    37071    13307    13306    37067    38006
    18550      659     5521     3089     4440    13307    29470    13303    13306    38006    29467
    18551      752     3089     5521     4247    13904    29470    13906    13905    29464    37065
    18552      752     5521     3058     4247    13906    29214    13903    13905    37065    29208
    18553      659     5521      752     3089    13307    13906    13301    13303    29470    13904
    18554      752     5521      798     3058    13906    14192    13900    13903    29214    14190
    18555      798     3058     5521     4248    14190    29214    14192    14191    29209    37071
    18556      659      752     5521      798    13301    13906    13307    13302    13900    14192
    18557      659      798     5521     4248    13302    14192    13307    13305    14191    37071
    18558     3099     5034     5522     5468    29548    41779    29550    29549    41778    44627
